,rank,clique,order,size,missing,added,find2_time,find2_jaccard,findq_time,findq_jaccard,findqg_time,findqg_jaccard
0,2,10,15,43,0.05,0.0,0.8,0.8,0.040437497198581696,1.0,0.0421854704618454,1.0
1,2,10,15,43,0.05,0.0,0.9,0.9,0.05726321041584015,0.9,0.07355978153645992,0.9
2,2,10,15,43,0.05,0.0,0.9,0.9,0.05783556401729584,0.9,0.07334725186228752,0.9
3,2,10,15,43,0.05,0.0,0.8,0.8,0.06978529319167137,1.0,0.04108250141143799,1.0
4,2,10,15,43,0.05,0.0,0.9,0.9,0.05725475400686264,0.9,0.07151807099580765,0.9
5,2,10,15,43,0.05,0.0,0.8,0.8,0.03884662687778473,1.0,0.041934844106435776,1.0
6,2,10,15,43,0.05,0.0,0.8,0.8,0.03927318938076496,1.0,0.04084172286093235,1.0
7,2,10,15,43,0.05,0.0,0.8,0.8,0.038611553609371185,1.0,0.04157086834311485,1.0
8,2,10,15,43,0.05,0.0,0.8,0.8,0.04076478071510792,1.0,0.04340367205440998,1.0
9,2,10,15,43,0.05,0.0,0.9,0.9,0.056751735508441925,0.9,0.07042673788964748,0.9
10,2,10,15,43,0.05,0.0,0.8,0.8,0.03843822330236435,1.0,0.04075980186462402,1.0
11,2,10,15,43,0.05,0.0,0.9,0.9,0.056278472766280174,0.9,0.07044207863509655,0.9
12,2,10,15,43,0.05,0.0,0.8,0.8,0.03826226480305195,1.0,0.04059844836592674,1.0
13,2,10,15,43,0.05,0.0,0.8,0.8,0.038242362439632416,1.0,0.04071790538728237,1.0
14,2,10,15,43,0.05,0.0,0.8,0.8,0.03834986872971058,1.0,0.04058658704161644,1.0
0,2,20,30,181,0.05,0.0,0.75,0.75,0.3492463789880276,0.9,0.3904670625925064,0.95
1,2,20,30,181,0.05,0.0,0.75,0.75,0.3954946082085371,0.95,26.39635818079114,0.95
2,2,20,30,181,0.05,0.0,,,0.31798128597438335,0.95,0.34718867391347885,0.95
3,2,20,30,181,0.05,0.0,,,0.3056113850325346,0.95,0.3348085768520832,0.95
4,2,20,30,181,0.05,0.0,0.8,0.8,1.227351875975728,0.95,1.8804397881031036,0.95
5,2,20,30,181,0.05,0.0,0.75,0.75,0.31810686737298965,0.95,0.35235307924449444,0.95
6,2,20,30,181,0.05,0.0,0.8,0.8,0.4697823468595743,0.9,0.6726605594158173,0.9
7,2,20,30,181,0.05,0.0,,,0.31411323696374893,0.95,0.39906375110149384,0.95
8,2,20,30,181,0.05,0.0,0.7,0.7,0.21015437506139278,1.0,0.2345901783555746,1.0
9,2,20,30,181,0.05,0.0,,,0.4790075570344925,0.95,0.5570704247802496,0.95
10,2,20,30,181,0.05,0.0,0.75,0.75,0.4521983042359352,0.9,0.9237730875611305,0.9
11,2,20,30,181,0.05,0.0,0.65,0.65,0.21163418889045715,1.0,0.21333275735378265,1.0
12,2,20,30,181,0.05,0.0,0.8,0.8,0.37292728014290333,0.95,0.4121716786175966,0.95
13,2,20,30,181,0.05,0.0,0.75,0.75,0.3547325059771538,0.95,0.40581435337662697,0.95
14,2,20,30,181,0.05,0.0,0.75,0.75,0.3155703116208315,0.95,0.3532845675945282,0.95
0,2,30,45,414,0.05,0.0,,,0.9355947729200125,0.9666666666666667,1.0568414200097322,0.9666666666666667
1,2,30,45,414,0.05,0.0,,,0.9887325316667557,0.9333333333333333,1.095375807955861,0.9666666666666667
2,2,30,45,414,0.05,0.0,,,0.9053120948374271,0.9666666666666667,0.9589820206165314,0.9666666666666667
3,2,30,45,414,0.05,0.0,,,1.38602183945477,0.9666666666666667,1.5634401999413967,0.9666666666666667
4,2,30,45,414,0.05,0.0,,,0.5978557225316763,1.0,0.6051460485905409,1.0
5,2,30,45,414,0.05,0.0,,,0.6238767318427563,1.0,0.6206767857074738,1.0
6,2,30,45,414,0.05,0.0,,,1.0763129517436028,0.9666666666666667,1.1888273786753416,0.9666666666666667
7,2,30,45,414,0.05,0.0,,,0.605360995978117,1.0,0.6122008692473173,1.0
8,2,30,45,414,0.05,0.0,,,56.33835113979876,0.9,55.230237286537886,0.9333333333333333
9,2,30,45,414,0.05,0.0,,,0.9078105259686708,0.9666666666666667,1.3732535894960165,0.9666666666666667
10,2,30,45,414,0.05,0.0,,,4.777334444224834,0.9666666666666667,3.517000710591674,0.9666666666666667
11,2,30,45,414,0.05,0.0,,,1.398443315178156,0.9666666666666667,1.3324902914464474,0.9666666666666667
12,2,30,45,414,0.05,0.0,,,2.78367224521935,0.9666666666666667,2.128942470997572,0.9666666666666667
13,2,30,45,414,0.05,0.0,,,5.138618865981698,0.9666666666666667,7.110493693500757,0.9666666666666667
14,2,30,45,414,0.05,0.0,,,13.429571500048041,0.9666666666666667,13.089065475389361,0.9666666666666667
0,2,10,15,39,0.15,0.0,0.6,0.6,0.03706875257194042,1.0,0.039387933909893036,1.0
1,2,10,15,39,0.15,0.0,0.7,0.7,0.039323898032307625,1.0,0.04180311970412731,1.0
2,2,10,15,39,0.15,0.0,0.6,0.6,0.03744771145284176,0.9,0.04200366325676441,1.0
3,2,10,15,39,0.15,0.0,0.7,0.7,0.03631536476314068,1.0,0.03919796645641327,1.0
4,2,10,15,39,0.15,0.0,0.7,0.7,0.039150236174464226,1.0,0.07218041643500328,1.0
5,2,10,15,39,0.15,0.0,0.7,0.7,0.03900379501283169,1.0,0.04194173775613308,1.0
6,2,10,15,39,0.15,0.0,0.8,0.8,0.056833526119589806,0.8,0.13416381739079952,0.9
7,2,10,15,39,0.15,0.0,0.7,0.7,0.03557915426790714,1.0,0.03799763321876526,1.0
8,2,10,15,39,0.15,0.0,0.7,0.7,0.04168391413986683,1.0,0.044035037979483604,1.0
9,2,10,15,39,0.15,0.0,0.7,0.7,0.037964703515172005,1.0,0.04063906706869602,1.0
10,2,10,15,39,0.15,0.0,0.7,0.7,0.04037710092961788,1.0,0.04274233616888523,1.0
11,2,10,15,39,0.15,0.0,0.7,0.7,0.04407079704105854,1.0,0.046507496386766434,1.0
12,2,10,15,39,0.15,0.0,0.7,0.7,0.035425735637545586,1.0,0.03803501836955547,1.0
13,2,10,15,39,0.15,0.0,0.7,0.7,0.03757198713719845,1.0,0.040511006489396095,1.0
14,2,10,15,39,0.15,0.0,0.7,0.7,0.03742881305515766,1.0,0.03972267359495163,1.0
0,2,20,30,162,0.15,0.0,0.5,0.5,0.24265004694461823,0.95,0.255105959251523,1.0
1,2,20,30,162,0.15,0.0,0.55,0.55,0.3088241759687662,0.95,0.3616315480321646,0.95
2,2,20,30,162,0.15,0.0,0.5,0.5,0.2950358558446169,0.9,0.5491691622883081,0.95
3,2,20,30,162,0.15,0.0,0.55,0.55,0.2885292526334524,0.9,0.3361631855368614,0.95
4,2,20,30,162,0.15,0.0,0.6,0.6,0.3601367902010679,0.95,0.5602864697575569,0.95
5,2,20,30,162,0.15,0.0,0.55,0.55,0.40042242780327797,0.95,0.8245416823774576,0.95
6,2,20,30,162,0.15,0.0,0.5,0.5,0.3116125911474228,1.0,0.294195469468832,1.0
7,2,20,30,162,0.15,0.0,0.5,0.5,0.2123867440968752,0.95,0.2214261069893837,1.0
8,2,20,30,162,0.15,0.0,0.5,0.5,0.31760299764573574,0.9,0.910561902448535,0.9
9,2,20,30,162,0.15,0.0,0.5,0.5,0.24032853171229362,0.95,0.3199321646243334,0.95
10,2,20,30,162,0.15,0.0,0.55,0.55,0.3221030868589878,0.95,0.34407181665301323,0.95
11,2,20,30,162,0.15,0.0,0.5,0.5,0.25169723108410835,0.9,0.4304047208279371,0.95
12,2,20,30,162,0.15,0.0,0.55,0.55,0.2263104822486639,0.95,0.23478511534631252,1.0
13,2,20,30,162,0.15,0.0,0.5,0.5,0.26088988967239857,0.95,0.2847081609070301,0.95
14,2,20,30,162,0.15,0.0,0.5,0.5,0.26071903482079506,0.9,0.28096545673906803,1.0
0,2,30,45,370,0.15,0.0,,,0.9244261439889669,0.8666666666666667,3.04108346439898,0.9666666666666667
1,2,30,45,370,0.15,0.0,,,0.6141121052205563,0.9333333333333333,0.6444248184561729,1.0
2,2,30,45,370,0.15,0.0,,,0.7830630540847778,0.9666666666666667,0.7969412244856358,1.0
3,2,30,45,370,0.15,0.0,,,1.7831432148814201,0.8333333333333334,25.54732999764383,0.9333333333333333
4,2,30,45,370,0.15,0.0,,,0.828643050044775,0.9333333333333333,0.8568809423595667,1.0
5,2,30,45,370,0.15,0.0,,,1.257181791588664,0.9333333333333333,1.3252265620976686,1.0
6,2,30,45,370,0.15,0.0,,,1.0576852727681398,0.9,21.20165951177478,0.9666666666666667
7,2,30,45,370,0.15,0.0,,,0.8350153379142284,0.8666666666666667,0.9039486832916737,1.0
8,2,30,45,370,0.15,0.0,,,0.8053888082504272,0.9,1.7115298062562943,0.9666666666666667
9,2,30,45,370,0.15,0.0,,,0.796153835952282,0.9,0.8477172497659922,1.0
10,2,30,45,370,0.15,0.0,,,1.1268231999129057,0.8666666666666667,6.489206902682781,0.9333333333333333
11,2,30,45,370,0.15,0.0,,,1.2714563366025686,0.8666666666666667,4.327563617378473,0.9333333333333333
12,2,30,45,370,0.15,0.0,,,0.9482289627194405,0.9,0.9934969004243612,1.0
13,2,30,45,370,0.15,0.0,,,1.8053961601108313,0.8333333333333334,6.45334267988801,0.9333333333333333
14,2,30,45,370,0.15,0.0,,,0.7234833482652903,0.9333333333333333,0.7537198010832071,1.0
0,2,10,15,34,0.25,0.0,0.6,0.6,0.036800527945160866,0.9,0.04239153303205967,1.0
1,2,10,15,34,0.25,0.0,0.5,0.5,0.03132280707359314,0.8,0.04001815989613533,1.0
2,2,10,15,34,0.25,0.0,0.5,0.5,0.03155537694692612,0.8,0.046334415674209595,1.0
3,2,10,15,34,0.25,0.0,0.6,0.6,0.032922858372330666,0.8,0.04665152728557587,1.0
4,2,10,15,34,0.25,0.0,0.5,0.5,0.03315158747136593,0.8,0.0751153789460659,1.0
5,2,10,15,34,0.25,0.0,0.6,0.6,0.03714890778064728,0.8,0.11983766965568066,0.9
6,2,10,15,34,0.25,0.0,0.6,0.6,0.030658328905701637,0.9,0.04421617649495602,0.9
7,2,10,15,34,0.25,0.0,0.6,0.6,0.03849584795534611,0.8,0.050629863515496254,1.0
8,2,10,15,34,0.25,0.0,0.6,0.6,0.03137126937508583,0.8,0.06203785538673401,0.9
9,2,10,15,34,0.25,0.0,0.5,0.5,0.03300000913441181,0.8,0.04263887740671635,0.9
10,2,10,15,34,0.25,0.0,0.6,0.6,0.03382828086614609,0.9,0.07103753089904785,0.9
11,2,10,15,34,0.25,0.0,0.5,0.5,0.033907247707247734,0.8,0.057172954082489014,0.9
12,2,10,15,34,0.25,0.0,0.6,0.6,0.035951653495430946,0.9,0.1355939507484436,0.9
13,2,10,15,34,0.25,0.0,0.6,0.6,0.0315371360629797,0.9,0.037529757246375084,1.0
14,2,10,15,34,0.25,0.0,0.5,0.5,0.0308514516800642,0.9,0.04717979021370411,0.9
0,2,20,30,143,0.25,0.0,0.45,0.45,0.22005208022892475,0.8,0.284716097638011,1.0
1,2,20,30,143,0.25,0.0,0.4,0.4,0.2250170074403286,0.85,0.9095952194184065,0.95
2,2,20,30,143,0.25,0.0,0.45,0.45,0.21881544403731823,0.8,0.3015614524483681,1.0
3,2,20,30,143,0.25,0.0,0.45,0.45,0.20977102033793926,0.9,0.2271448913961649,1.0
4,2,20,30,143,0.25,0.0,0.45,0.45,0.2125648595392704,0.8,0.6536505371332169,0.95
5,2,20,30,143,0.25,0.0,0.45,0.45,0.2982830759137869,0.8,6.120492797344923,0.9
6,2,20,30,143,0.25,0.0,0.4,0.4,0.19356762245297432,0.8,0.27833004854619503,1.0
7,2,20,30,143,0.25,0.0,0.45,0.45,0.305449940264225,0.8,1.9780844300985336,0.9
8,2,20,30,143,0.25,0.0,0.4,0.4,0.21039987169206142,0.8,0.29407214373350143,1.0
9,2,20,30,143,0.25,0.0,0.45,0.45,0.2719106934964657,0.8,1.796374138444662,0.9
10,2,20,30,143,0.25,0.0,0.4,0.4,0.23997021652758121,0.85,2.0553358737379313,0.95
11,2,20,30,143,0.25,0.0,0.45,0.45,0.27426750771701336,0.8,0.34568917378783226,1.0
12,2,20,30,143,0.25,0.0,0.4,0.4,0.2589335925877094,0.8,0.9631831757724285,1.0
13,2,20,30,143,0.25,0.0,0.45,0.45,0.23937999084591866,0.8,0.30690749175846577,1.0
14,2,20,30,143,0.25,0.0,0.4,0.4,0.1902886349707842,0.8,0.23331701569259167,1.0
0,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.7279852405190468,0.8666666666666667,0.8069708682596684,1.0
1,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.7875375933945179,0.7333333333333333,45.69211697950959,0.9
2,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.9076711796224117,0.8,5.07258278131485,0.9333333333333333
3,2,30,45,327,0.25,0.0,0.36666666666666664,0.36666666666666664,1.0575468391180038,0.7666666666666667,52.678948767483234,0.9
4,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.6633728519082069,0.7666666666666667,51.88139330223203,0.9666666666666667
5,2,30,45,327,0.25,0.0,0.36666666666666664,0.36666666666666664,0.7624198570847511,0.7666666666666667,4.20966692827642,0.9666666666666667
6,2,30,45,327,0.25,0.0,0.3,0.3,0.7028865274041891,0.8,1.159806439653039,1.0
7,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.5850482359528542,0.7666666666666667,1.5641654040664434,1.0
8,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.7465320471674204,0.7333333333333333,11.212450496852398,0.9666666666666667
9,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.7947962339967489,0.7666666666666667,1.7396125588566065,0.9666666666666667
10,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.989732688292861,0.7333333333333333,12.510649025440216,0.9666666666666667
11,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.5982283968478441,0.7333333333333333,155.50919220224023,0.9666666666666667
12,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.9210308510810137,0.7333333333333333,116.06166023388505,0.9666666666666667
13,2,30,45,327,0.25,0.0,0.3,0.3,0.5798877067863941,0.7333333333333333,22.128392865881324,0.9666666666666667
14,2,30,45,327,0.25,0.0,0.3333333333333333,0.3333333333333333,0.7951244600117207,0.8,5.389953717589378,0.9333333333333333
0,2,10,15,36,0.2,0.0,0.6,0.6,0.03791012056171894,0.9,0.04329356923699379,1.0
1,2,10,15,36,0.2,0.0,0.6,0.6,0.03608305938541889,1.0,0.03762044943869114,1.0
2,2,10,15,36,0.2,0.0,0.6,0.6,0.036474164575338364,1.0,0.038428839296102524,1.0
3,2,10,15,36,0.2,0.0,0.5,0.5,0.035930173471570015,0.9,0.04191870242357254,1.0
4,2,10,15,36,0.2,0.0,0.7,0.7,0.04372308403253555,0.8,0.13946828804910183,1.0
5,2,10,15,36,0.2,0.0,0.7,0.7,0.03845112398266792,0.9,0.15929502993822098,0.9
6,2,10,15,36,0.2,0.0,0.5,0.5,0.035485390573740005,0.8,0.04883353225886822,1.0
7,2,10,15,36,0.2,0.0,0.6,0.6,0.03971014358103275,0.8,0.052992282435297966,1.0
8,2,10,15,36,0.2,0.0,0.6,0.6,0.0394433718174696,1.0,0.04377671144902706,1.0
9,2,10,15,36,0.2,0.0,0.6,0.6,0.03688826598227024,0.9,0.04276728816330433,1.0
10,2,10,15,36,0.2,0.0,0.6,0.6,0.04258430376648903,0.9,0.04821565002202988,1.0
11,2,10,15,36,0.2,0.0,0.6,0.6,0.03807500936090946,0.8,0.05182167701423168,1.0
12,2,10,15,36,0.2,0.0,0.6,0.6,0.03570955619215965,0.8,0.048594843596220016,1.0
13,2,10,15,36,0.2,0.0,0.6,0.6,0.036553775891661644,0.9,0.04267208278179169,1.0
14,2,10,15,36,0.2,0.0,0.7,0.7,0.036956965923309326,1.0,0.03947748802602291,1.0
0,2,20,30,152,0.2,0.0,0.5,0.5,0.34808940067887306,0.85,0.7811663318425417,0.9
1,2,20,30,152,0.2,0.0,0.45,0.45,0.27776424400508404,0.8,0.32379862293601036,1.0
2,2,20,30,152,0.2,0.0,0.45,0.45,0.2333021927624941,0.95,0.26105086877942085,1.0
3,2,20,30,152,0.2,0.0,0.45,0.45,0.2414393462240696,0.85,0.2828933112323284,1.0
4,2,20,30,152,0.2,0.0,0.5,0.5,0.2516480069607496,0.85,0.27786946296691895,1.0
5,2,20,30,152,0.2,0.0,0.45,0.45,0.31086871214210987,0.9,0.3166481535881758,1.0
6,2,20,30,152,0.2,0.0,0.5,0.5,0.2945827040821314,0.85,0.3163202814757824,1.0
7,2,20,30,152,0.2,0.0,0.4,0.4,0.20073644630610943,0.85,0.23703452944755554,1.0
8,2,20,30,152,0.2,0.0,0.45,0.45,0.2460729144513607,0.9,0.25875635631382465,1.0
9,2,20,30,152,0.2,0.0,0.55,0.55,0.3394347745925188,0.85,0.4459137190133333,0.95
10,2,20,30,152,0.2,0.0,0.45,0.45,0.22472178377211094,0.9,0.25200750306248665,1.0
11,2,20,30,152,0.2,0.0,0.45,0.45,0.21622015349566936,0.9,0.24001833237707615,1.0
12,2,20,30,152,0.2,0.0,0.5,0.5,0.35771541111171246,0.9,1.3935027476400137,0.9
13,2,20,30,152,0.2,0.0,0.45,0.45,0.2415346596390009,0.85,0.29071206972002983,1.0
14,2,20,30,152,0.2,0.0,0.5,0.5,0.3056486751884222,0.9,0.3188367523252964,1.0
0,2,30,45,348,0.2,0.0,0.4,0.4,1.2151767928153276,0.8333333333333334,9.264290759339929,0.9333333333333333
1,2,30,45,348,0.2,0.0,0.43333333333333335,0.43333333333333335,1.0427436642348766,0.8333333333333334,8.198492661118507,0.9666666666666667
2,2,30,45,348,0.2,0.0,0.3333333333333333,0.3333333333333333,0.7256455086171627,0.8333333333333334,1.5448266882449389,0.9666666666666667
3,2,30,45,348,0.2,0.0,0.4,0.4,1.3056381046772003,0.8,217.62050475552678,0.9333333333333333
4,2,30,45,348,0.2,0.0,0.4,0.4,1.1487388107925653,0.8333333333333334,41.527735048905015,0.9
5,2,30,45,348,0.2,0.0,0.36666666666666664,0.36666666666666664,0.6641958523541689,0.8333333333333334,0.8139158301055431,1.0
6,2,30,45,348,0.2,0.0,0.4,0.4,0.8723630625754595,0.8333333333333334,1.9113139118999243,0.9666666666666667
7,2,30,45,348,0.2,0.0,0.4,0.4,0.9651094563305378,0.8666666666666667,1.934729091823101,0.9666666666666667
8,2,30,45,348,0.2,0.0,0.4,0.4,0.8380953818559647,0.8,3.9569596350193024,0.9666666666666667
9,2,30,45,348,0.2,0.0,0.43333333333333335,0.43333333333333335,0.8536359667778015,0.8666666666666667,2.1517525166273117,0.9666666666666667
10,2,30,45,348,0.2,0.0,0.43333333333333335,0.43333333333333335,1.378930488601327,0.9,1.4367219228297472,1.0
11,2,30,45,348,0.2,0.0,0.36666666666666664,0.36666666666666664,1.0481769908219576,0.8666666666666667,5.092932831496,0.9666666666666667
12,2,30,45,348,0.2,0.0,0.3333333333333333,0.3333333333333333,0.5541820079088211,0.8,0.9826289806514978,1.0
13,2,30,45,348,0.2,0.0,0.36666666666666664,0.36666666666666664,0.6067566592246294,0.8333333333333334,0.8814016040414572,1.0
14,2,30,45,348,0.2,0.0,0.36666666666666664,0.36666666666666664,0.6734761893749237,0.8333333333333334,2.45302657969296,0.9666666666666667
0,2,10,15,89,0.1,0.8,0.6363636363636364,0.6363636363636364,0.128084946423769,0.7142857142857143,0.1595326066017151,0.7142857142857143
1,2,10,15,89,0.1,0.8,0.7272727272727273,0.7272727272727273,0.17153002694249153,0.7692307692307693,0.21127788722515106,0.7692307692307693
2,2,10,15,89,0.1,0.8,0.6363636363636364,0.6363636363636364,0.1495153084397316,0.8333333333333334,0.20171886682510376,0.7692307692307693
3,2,10,15,89,0.1,0.8,0.7,0.7,0.13938497193157673,0.8333333333333334,0.1789193283766508,0.7692307692307693
4,2,10,15,89,0.1,0.8,0.8,0.8,0.16701631247997284,0.8181818181818182,0.2952792327851057,0.8333333333333334
5,2,10,15,89,0.1,0.8,0.8,0.8,0.1342132482677698,0.75,0.18982508592307568,0.8333333333333334
6,2,10,15,89,0.1,0.8,0.7,0.7,0.17343596369028091,0.75,0.740704856812954,0.75
7,2,10,15,89,0.1,0.8,0.6363636363636364,0.6363636363636364,0.12167014740407467,0.7692307692307693,0.12616200000047684,0.7142857142857143
8,2,10,15,89,0.1,0.8,0.7,0.7,0.15020497143268585,0.75,0.21036620438098907,0.9090909090909091
9,2,10,15,89,0.1,0.8,0.8,0.8,0.15220364369452,0.7692307692307693,0.2578296922147274,0.7692307692307693
10,2,10,15,89,0.1,0.8,0.6363636363636364,0.6363636363636364,0.15845948830246925,0.8333333333333334,0.2914226446300745,0.8333333333333334
11,2,10,15,89,0.1,0.8,0.7,0.7,0.1487217117100954,0.9090909090909091,0.194796334952116,0.7692307692307693
12,2,10,15,89,0.1,0.8,0.7,0.7,0.1457201112061739,0.7692307692307693,0.18101587891578674,0.7692307692307693
13,2,10,15,89,0.1,0.8,0.7272727272727273,0.7272727272727273,0.13647851161658764,0.7692307692307693,0.17528081126511097,0.7692307692307693
14,2,10,15,89,0.1,0.8,0.6363636363636364,0.6363636363636364,0.13619425147771835,0.7142857142857143,0.14084607549011707,0.7142857142857143
0,2,20,30,367,0.1,0.8,,,1.7728057391941547,0.75,7.493210440501571,0.8260869565217391
1,2,20,30,367,0.1,0.8,,,2.6376554053276777,0.68,20.692438988015056,0.8571428571428571
2,2,20,30,367,0.1,0.8,,,1.803447350859642,0.7083333333333334,5.116449484601617,0.7916666666666666
3,2,20,30,367,0.1,0.8,,,5.838626101613045,0.72,23.02774653583765,0.8260869565217391
4,2,20,30,367,0.1,0.8,,,1.7188364081084728,0.75,5.24673143401742,0.8260869565217391
5,2,20,30,367,0.1,0.8,,,2.5334492921829224,0.8333333333333334,24.275582076981664,0.8
