,rank,clique,order,size,missing,added,findqg_l000_time,findqg_l000_jaccard,findqg_l080_time,findqg_l080_jaccard,findqg_L005_time,findqg_L005_jaccard
0,2,10,15,69,0.25,0.5988857962710238,0.02287051102030091,0.8333333333333334,0.05274888998246752,0.6363636363636364,0.31463690497912467,0.8333333333333334
1,2,10,15,69,0.25,0.5988857962710238,0.034191548998933285,0.8181818181818182,0.07486400299239904,0.7,0.40913839600398205,0.9090909090909091
2,2,10,15,69,0.25,0.5988857962710238,0.014222171012079343,0.9090909090909091,0.02862118699704297,0.8,0.3314229730167426,0.75
3,2,10,15,69,0.25,0.5988857962710238,0.028738991997670382,0.8333333333333334,0.039396636973833665,0.7,0.3712346349784639,0.75
4,2,10,15,69,0.25,0.5988857962710238,0.022524841013364494,0.8333333333333334,0.04196014499757439,0.6363636363636364,0.4075909350067377,0.8333333333333334
0,2,10,15,80,0.15,0.6942807586060571,0.02819643501425162,0.8333333333333334,0.06547979899914935,0.7272727272727273,0.25075324799399823,0.8333333333333334
1,2,10,15,80,0.15,0.6942807586060571,0.03413637200719677,0.8333333333333334,0.056925891985883936,0.9,0.4563931129814591,0.8333333333333334
2,2,10,15,80,0.15,0.6942807586060571,0.02152321601170115,0.9090909090909091,0.03220574700389989,0.6923076923076923,0.22144518201821484,0.9090909090909091
3,2,10,15,80,0.15,0.6942807586060571,0.015581986983306706,0.8333333333333334,0.09141972698853351,0.6363636363636364,0.39460497797699645,0.8181818181818182
4,2,10,15,80,0.15,0.6942807586060571,0.01750779600115493,0.8333333333333334,0.03868831301224418,0.75,0.6259063809993677,0.75
0,2,10,15,87,0.1,0.77,0.02185985300457105,0.8333333333333334,0.027627773000858724,0.9090909090909091,0.5718670029891655,0.8333333333333334
1,2,10,15,87,0.1,0.77,0.032234838989097625,0.75,0.08797413497813977,0.6923076923076923,0.22413319698534906,0.75
2,2,10,15,87,0.1,0.77,0.02232873998582363,0.8333333333333334,0.03884317399933934,0.75,0.1722240840026643,0.8333333333333334
3,2,10,15,87,0.1,0.77,0.014640951994806528,0.7692307692307693,0.04936025699134916,0.75,1.3559245560027193,0.75
4,2,10,15,87,0.1,0.77,0.03391468501649797,0.7692307692307693,0.08526305999839678,0.8333333333333334,0.22007621300872415,0.7692307692307693
0,2,10,15,74,0.2,0.6405571018644881,0.1624243149999529,0.8333333333333334,0.07661429399740882,0.7272727272727273,1.8944272759836167,0.7272727272727273
1,2,10,15,74,0.2,0.6405571018644881,0.04951551798149012,0.8333333333333334,0.17960521398345008,0.6363636363636364,0.6115932390093803,0.8333333333333334
2,2,10,15,74,0.2,0.6405571018644881,0.014793208974879235,0.6923076923076923,0.02740453599835746,0.8,0.22836572100641206,0.75
3,2,10,15,74,0.2,0.6405571018644881,0.057168501982232556,0.8181818181818182,0.10805306400288828,0.7,0.4976716289820615,0.8181818181818182
4,2,10,15,74,0.2,0.6405571018644881,0.022751804994186386,0.8333333333333334,0.04458742600400001,0.7,0.33206616999814287,0.75
0,2,10,15,65,0.3,0.5648378604705452,0.034740511007839814,0.7692307692307693,0.050504634011304006,0.7,3.3757315349939745,0.75
1,2,10,15,65,0.3,0.5648378604705452,0.02393637498607859,0.8333333333333334,0.026203343993984163,0.5454545454545454,0.5487000519933645,0.8333333333333334
2,2,10,15,65,0.3,0.5648378604705452,0.036603440006729215,0.75,0.046031075005885214,0.5454545454545454,0.43470532100764103,0.75
3,2,10,15,65,0.3,0.5648378604705452,0.046225935977417976,0.75,0.054439796978840604,0.6,0.38696111598983407,0.8333333333333334
4,2,10,15,65,0.3,0.5648378604705452,0.03616678199614398,0.9090909090909091,0.06988554500276223,0.6,0.422783215995878,0.9090909090909091
0,3,10,15,256,0.3,0.5148378604705451,0.17161968001164496,0.8181818181818182,0.15835513398633339,0.7,1.0347830340033397,0.8181818181818182
1,3,10,15,256,0.3,0.5148378604705451,0.222665977984434,1.0,0.1790466060047038,0.7,1.4535316950059496,0.9
2,3,10,15,256,0.3,0.5148378604705451,0.1753594359906856,0.9090909090909091,0.1768717470113188,0.6,1.0435203590022866,0.9090909090909091
3,3,10,15,256,0.3,0.5148378604705451,0.19815994700184092,0.8181818181818182,0.20718424598453566,0.6,1.4383488800085615,1.0
4,3,10,15,256,0.3,0.5148378604705451,0.21005424301256426,1.0,0.17522491700947285,0.6,1.0153581759950612,1.0
0,3,10,15,317,0.15,0.644280758606057,0.2103292749961838,1.0,0.39589670399436727,0.9,1.339190207014326,0.9
1,3,10,15,317,0.15,0.644280758606057,0.2701042080007028,1.0,0.32493540600989945,1.0,1.1351981150219217,1.0
2,3,10,15,317,0.15,0.644280758606057,0.2437805439985823,1.0,0.37764072700520046,0.9,1.3829965280019678,1.0
3,3,10,15,317,0.15,0.644280758606057,0.26851421399624087,1.0,0.3851485580089502,0.9,1.482424471003469,1.0
4,3,10,15,317,0.15,0.644280758606057,0.2563713609997649,1.0,0.3425397149985656,0.9,1.2717542439932004,0.9
0,3,10,15,273,0.25,0.5488857962710239,0.3134367399907205,1.0,0.3216483230062295,0.7,1.6249892470077612,1.0
1,3,10,15,273,0.25,0.5488857962710239,0.36631464201491326,1.0,0.3194944970018696,0.7,2.488574554998195,0.9
2,3,10,15,273,0.25,0.5488857962710239,0.3041929920145776,1.0,0.3240524200082291,0.7,1.5279661520035006,1.0
3,3,10,15,273,0.25,0.5488857962710239,0.18089974898612127,1.0,0.18680147000122815,0.7,1.0638252189964987,1.0
4,3,10,15,273,0.25,0.5488857962710239,0.2225443480128888,1.0,0.18457930500153452,0.8,1.1881454999966081,0.9
0,3,10,15,293,0.2,0.5905571018644881,0.3688494849775452,1.0,0.37967024100362323,0.8,1.8115080170100555,1.0
1,3,10,15,293,0.2,0.5905571018644881,0.3715240570018068,1.0,0.40412050401209854,0.8,1.7630029580031987,1.0
2,3,10,15,293,0.2,0.5905571018644881,0.40514936900581233,1.0,0.4061972179915756,0.8,1.5151679959963076,1.0
3,3,10,15,293,0.2,0.5905571018644881,0.3414230670023244,1.0,0.24599564701202326,0.8,1.2976165840227623,1.0
4,3,10,15,293,0.2,0.5905571018644881,0.1908333110040985,1.0,0.2642496210173704,0.8,1.0659006390196737,1.0
0,3,10,15,349,0.1,0.72,0.32461694700759836,1.0,0.3677135359903332,1.0,1.8838104180176742,1.0
1,3,10,15,349,0.1,0.72,0.30618185398634523,1.0,0.29467835000832565,1.0,1.5852678770024795,0.9
2,3,10,15,349,0.1,0.72,0.3495406260190066,1.0,0.3752241460024379,1.0,1.8615086290228646,1.0
3,3,10,15,349,0.1,0.72,0.36047905299346894,1.0,0.35399231797782704,1.0,1.7294786630081944,0.9
4,3,10,15,349,0.1,0.72,0.3646134059817996,1.0,0.3869000200065784,1.0,1.841446880978765,1.0
0,4,10,15,861,0.2,0.6005571018644881,1.7435441020061262,1.0,1.602571335999528,0.8,3.689594227995258,1.0
1,4,10,15,861,0.2,0.6005571018644881,1.3107814279792365,1.0,1.4446762170118745,0.8,3.388949824991869,1.0
2,4,10,15,861,0.2,0.6005571018644881,1.2727739730034955,1.0,1.5578840139787644,0.8,3.472215560002951,0.9
3,4,10,15,861,0.2,0.6005571018644881,1.2976008869882207,1.0,1.5117602800019085,0.8,3.9208268760121427,0.9
4,4,10,15,861,0.2,0.6005571018644881,1.4344079779984895,1.0,1.6292180780146737,0.9,3.9422203639987856,0.9
0,4,10,15,803,0.25,0.5588857962710239,1.229631434980547,1.0,1.3293291769805364,0.7,3.4563802540069446,1.0
1,4,10,15,803,0.25,0.5588857962710239,1.2952362810028717,1.0,1.3734976389969233,0.7,3.519922856008634,0.9
2,4,10,15,803,0.25,0.5588857962710239,1.2796989679918624,1.0,1.4625952479836997,0.7,3.8684936139907222,1.0
3,4,10,15,803,0.25,0.5588857962710239,1.1544109449896496,1.0,1.3458571250084788,0.7,5.076627403002931,1.0
4,4,10,15,803,0.25,0.5588857962710239,2.08741902600741,1.0,2.2768374450097326,0.8,4.639029501995537,0.9
0,4,10,15,753,0.3,0.5248378604705451,1.771715923998272,1.0,2.42170872000861,0.6,6.205972377007129,1.0
1,4,10,15,753,0.3,0.5248378604705451,1.9361252110102214,1.0,2.5236175209865905,0.6,5.829540784994606,1.0
2,4,10,15,753,0.3,0.5248378604705451,1.661700994009152,1.0,2.255896988994209,0.7,5.857070269994438,1.0
3,4,10,15,753,0.3,0.5248378604705451,1.539093416009564,1.0,1.9763589509821031,0.6,3.1720042469969485,1.0
4,4,10,15,753,0.3,0.5248378604705451,1.0463182140083518,1.0,1.2743465020030271,0.7,3.6378951299993787,1.0
0,4,10,15,934,0.15,0.6542807586060571,1.909641519014258,1.0,2.3983452710090205,0.9,6.144851260993164,0.9
1,4,10,15,934,0.15,0.6542807586060571,2.366101237013936,1.0,2.4036658410041127,0.9,6.446706609975081,0.9
2,4,10,15,934,0.15,0.6542807586060571,2.4720283950155135,1.0,2.4549516839906573,1.0,4.7645821509941015,1.0
3,4,10,15,934,0.15,0.6542807586060571,1.6663963239989243,1.0,1.6511207979929168,0.9,4.2199702090001665,0.9
4,4,10,15,934,0.15,0.6542807586060571,1.4934097839868627,1.0,1.6313967570022214,0.9,3.840913634019671,0.9
0,4,10,15,1032,0.1,0.73,2.023743854020722,1.0,1.9153488550218754,1.0,5.00352406600723,1.0
1,4,10,15,1032,0.1,0.73,2.1343851940182503,1.0,1.9393413770012558,1.0,5.232046404009452,1.0
2,4,10,15,1032,0.1,0.73,1.9671973570075352,1.0,1.8477607590029947,1.0,6.445108309009811,1.0
3,4,10,15,1032,0.1,0.73,2.889744977990631,1.0,1.9279445269785356,1.0,4.682942422979977,1.0
4,4,10,15,1032,0.1,0.73,1.93968749299529,1.0,1.8979818520019762,1.0,4.8882946710218675,0.9
0,2,10,15,96,0.05,0.8994428981355119,0.024534327996661887,0.7692307692307693,0.022087433986598626,0.7692307692307693,0.1969578489952255,0.7692307692307693
1,2,10,15,96,0.05,0.8994428981355119,0.025560509006027132,0.7692307692307693,0.02488917001755908,0.7692307692307693,0.2029948109993711,0.7692307692307693
2,2,10,15,96,0.05,0.8994428981355119,0.01665438199415803,0.8333333333333334,0.018125499016605318,0.8333333333333334,0.14908227301202714,0.8333333333333334
3,2,10,15,96,0.05,0.8994428981355119,0.022927506011910737,0.7692307692307693,0.024532256997190416,0.7692307692307693,0.18714878300670534,0.7692307692307693
4,2,10,15,96,0.05,0.8994428981355119,0.024813689989969134,0.8333333333333334,0.024413443985395133,0.6923076923076923,0.1970395410025958,0.6923076923076923
0,3,10,15,398,0.05,0.8494428981355119,1.8753703289839905,1.0,1.7443653919908684,1.0,23.786366498010466,1.0
1,3,10,15,398,0.05,0.8494428981355119,0.7874968590040226,1.0,0.800218759017298,1.0,9.697254832979525,1.0
2,3,10,15,398,0.05,0.8494428981355119,1.1403009250061586,1.0,1.133077845996013,1.0,5.7361440469976515,1.0
3,3,10,15,398,0.05,0.8494428981355119,1.251964510011021,0.75,1.3171435480180662,0.75,15.566075726004783,0.8181818181818182
4,3,10,15,398,0.05,0.8494428981355119,2.7956271480070427,0.9090909090909091,3.0144645129912533,0.9090909090909091,34.463022962008836,0.9090909090909091
0,4,10,15,1192,0.05,0.8594428981355119,5.691552166012116,1.0,5.635523448989261,1.0,17.24088185999426,1.0
1,4,10,15,1192,0.05,0.8594428981355119,15.70000244001858,1.0,15.184302911016857,1.0,35.728080533997854,1.0
2,4,10,15,1192,0.05,0.8594428981355119,6.265631193993613,1.0,6.211610235011904,1.0,20.733535458974075,1.0
3,4,10,15,1192,0.05,0.8594428981355119,5.924793065991253,1.0,5.732033546984894,1.0,18.19853060899186,1.0
4,4,10,15,1192,0.05,0.8594428981355119,7.218875274993479,1.0,7.183275049988879,1.0,26.139087671996094,1.0
0,2,20,30,289,0.25,0.5988857962710238,20.004569343000185,0.8260869565217391,10.927203583996743,0.65,85.02602110101725,0.8260869565217391
1,2,20,30,289,0.25,0.5988857962710238,14.331356082984712,0.8695652173913043,9.75349488502252,0.55,66.23862510500476,0.8695652173913043
2,2,20,30,289,0.25,0.5988857962710238,14.01425818100688,0.8636363636363636,9.695881816005567,0.65,59.36975710999104,0.7916666666666666
3,2,20,30,289,0.25,0.5988857962710238,28.33126566998544,0.8695652173913043,27.83592499801307,0.65,30.030767411983106,0.7916666666666666
4,2,20,30,289,0.25,0.5988857962710238,21.040634473989485,0.8636363636363636,11.867833217023872,0.6,58.051627577020554,0.8181818181818182
0,2,20,30,359,0.1,0.77,2.6585055970062967,0.76,64.64269076200435,0.7916666666666666,39.41791720900801,0.7916666666666666
1,2,20,30,359,0.1,0.77,2.399513256998034,0.9047619047619048,113.68162714299979,0.8636363636363636,92.76214285497554,0.9047619047619048
2,2,20,30,359,0.1,0.77,4.62414187300601,0.9090909090909091,104.48850145700271,0.8636363636363636,26.87746141498792,0.8260869565217391
3,2,20,30,359,0.1,0.77,2.507629383006133,0.9090909090909091,35.94318278800347,0.8260869565217391,7.9934440959768835,0.8260869565217391
4,2,20,30,359,0.1,0.77,22.27552728698356,0.8571428571428571,78.79526234799414,0.9090909090909091,45.5848663560173,0.8260869565217391
0,2,20,30,332,0.15,0.6942807586060571,19.123824768990744,0.9047619047619048,57.76508934999583,0.8095238095238095,60.28858460200718,0.9047619047619048
1,2,20,30,332,0.15,0.6942807586060571,18.616625914000906,0.8636363636363636,55.85965783300344,0.8095238095238095,47.83106594797573,0.8636363636363636
2,2,20,30,332,0.15,0.6942807586060571,12.22259828899405,0.8260869565217391,148.0953976289893,0.8636363636363636,21.71484845399391,0.8260869565217391
3,2,20,30,332,0.15,0.6942807586060571,17.355228647997137,0.8636363636363636,67.90446757999598,0.85,35.22677226198721,0.9090909090909091
4,2,20,30,332,0.15,0.6942807586060571,7.867234936013119,0.8636363636363636,23.090801849990385,0.7619047619047619,52.586957061022986,0.782608695652174
0,2,20,30,308,0.2,0.6405571018644881,26.26516036200337,0.8636363636363636,23.969046343991067,0.7142857142857143,90.27824504999444,0.8260869565217391
1,2,20,30,308,0.2,0.6405571018644881,9.50583977001952,0.8636363636363636,21.737140551995253,0.65,85.601497458003,0.8636363636363636
2,2,20,30,308,0.2,0.6405571018644881,18.957011445017997,0.8260869565217391,18.805377230019076,0.65,91.3445517240034,0.8260869565217391
3,2,20,30,308,0.2,0.6405571018644881,19.345703672006493,0.8260869565217391,22.876748230017256,0.7142857142857143,186.99333462602226,0.8260869565217391
4,2,20,30,308,0.2,0.6405571018644881,7.789430033997633,0.9047619047619048,21.00988784400397,0.65,58.61439116302063,0.9047619047619048
0,2,20,30,271,0.3,0.5648378604705452,37.32633762300247,0.8636363636363636,9.231004670989932,0.6,105.43014806500287,0.8260869565217391
1,2,20,30,271,0.3,0.5648378604705452,17.52305259098648,0.8260869565217391,7.377225676988019,0.55,139.01654355198843,0.76
2,2,20,30,271,0.3,0.5648378604705452,285.1310927429877,0.7916666666666666,8.040851999016013,0.55,225.88123363701743,0.75
3,2,20,30,271,0.3,0.5648378604705452,13.035064898984274,0.8260869565217391,6.774266835011076,0.5714285714285714,66.31371253699763,0.75
4,2,20,30,271,0.3,0.5648378604705452,21.368563916010316,0.7727272727272727,6.636781253997469,0.47619047619047616,89.66011775800143,0.8181818181818182
0,3,20,30,2457,0.25,0.5488857962710239,131.8409179240116,1.0,128.89948333599023,0.65,470.11035009499756,1.0
1,3,20,30,2457,0.25,0.5488857962710239,169.8698274900089,1.0,109.82066933100577,0.6,,
2,3,20,30,2457,0.25,0.5488857962710239,148.72473666400765,1.0,96.82054906600388,0.6,470.1365871730086,1.0
3,3,20,30,2457,0.25,0.5488857962710239,152.5012508239888,1.0,128.4039711029909,0.6,,
4,3,20,30,2457,0.25,0.5488857962710239,163.42736912198598,1.0,104.97422485399875,0.65,501.45039778901264,0.95
0,3,20,30,2301,0.3,0.5148378604705451,207.89426882800763,1.0,74.96573417598847,0.5,455.6317715779878,1.0
1,3,20,30,2301,0.3,0.5148378604705451,247.6395337510039,1.0,83.37740854200092,0.55,,
2,3,20,30,2301,0.3,0.5148378604705451,255.01500334401499,1.0,84.3628763279994,0.45,397.2039933249762,1.0
3,3,20,30,2301,0.3,0.5148378604705451,197.06222612099373,1.0,54.563669329014374,0.5,,
4,3,20,30,2301,0.3,0.5148378604705451,281.18504532802035,1.0,62.81061419699108,0.45,474.62440320200403,0.95
0,3,20,30,2636,0.2,0.5905571018644881,201.1813131220115,1.0,,,,
1,3,20,30,2636,0.2,0.5905571018644881,240.99276873099734,1.0,,,574.3024746819865,0.95
2,3,20,30,2636,0.2,0.5905571018644881,148.78267077202327,1.0,,,571.5260391039774,0.9
3,3,20,30,2636,0.2,0.5905571018644881,147.644497589994,1.0,,,,
4,3,20,30,2636,0.2,0.5905571018644881,133.01110830300604,1.0,,,438.07865688198945,1.0
0,3,20,30,2850,0.15,0.644280758606057,322.11756864000927,1.0,,,,
1,3,20,30,2850,0.15,0.644280758606057,194.66871218101005,1.0,,,,
2,3,20,30,2850,0.15,0.644280758606057,242.0784102199832,1.0,,,,
3,3,20,30,2850,0.15,0.644280758606057,162.92123607901158,1.0,,,522.4368590910162,1.0
4,3,20,30,2850,0.15,0.644280758606057,189.97108798101544,1.0,,,,
0,3,20,30,3128,0.1,0.72,,,,,,
1,3,20,30,3128,0.1,0.72,,,,,,
2,3,20,30,3128,0.1,0.72,,,,,,
3,3,20,30,3128,0.1,0.72,,,,,,
4,3,20,30,3128,0.1,0.72,,,,,,
